id,x0,x1,x2,x3,x4,x5,x6,x7,x8
185,-0.114286,-0.0842105,0.0263789,0.27044,-0.710526,-0.181818,-0.512195,0,0.2
455,0.142857,-0.115789,0.0143885,0.194969,-0.842105,-0.818182,-0.804878,0.0666667,0.533333
549,-0.571429,-0.526316,-0.565947,-0.54717,-0.710526,-0.636364,-0.756098,0.0666667,0.266667
333,0.657143,0.0947368,0.297362,0.597484,-0.710526,-0.0909091,0.219512,-0.2,0.266667
379,-0.771429,-0.831579,-0.892086,-0.761006,-0.5,-0.909091,-0.756098,-0.733333,-0.8
265,0.2,-0.242105,-0.199041,-0.132075,-0.921053,0.181818,-0.609756,0.466667,0.8
655,0.0571429,-0.410526,-0.386091,-0.245283,-1,0.363636,-0.121951,0.666667,0.933333
372,-0.257143,-0.494737,-0.484412,-0.0314465,-0.710526,-0.363636,-0.658537,0.333333,0.466667
433,-0.6,-0.505263,-0.657074,-0.496855,-0.605263,-0.454545,0.414634,-0.4,-0.333333
620,0.571429,-0.0631579,0.201439,0.371069,-0.578947,-1,-0.804878,-0.466667,-0.2
353,-0.0285714,-0.6,-0.666667,0.132075,-0.710526,0.181818,-0.463415,-0.133333,0.266667
294,-0.485714,-0.705263,-0.817746,-0.849057,-0.789474,-0.727273,0.317073,0.133333,0.333333
15,0.0285714,-0.305263,-0.326139,0.220126,-0.684211,-0.454545,-0.902439,0.4,0.2
641,0.228571,-0.0947368,-0.0935252,0.698113,-0.736842,-0.727273,-0.95122,-0.0666667,0.2
368,-0.714286,-0.778947,-0.808153,-0.572327,-0.394737,0,0.170732,-0.8,-0.733333
28,0.4,0.0421053,0.227818,0.345912,-0.657895,-0.909091,0.365854,-0.266667,0.2
250,-0.914286,-0.926316,-0.968825,-0.773585,-0.710526,-0.727273,-0.0243902,-0.4,-0.466667
449,0.228571,0.0631579,0.0839329,0.320755,-0.5,-0.545455,-0.317073,0.0666667,-0.266667
409,-0.257143,-0.610526,-0.669065,-0.157233,-0.657895,-0.545455,-0.707317,-0.133333,0
11,-0.657143,-0.757895,-0.803357,-0.773585,-0.815789,-0.818182,-0.512195,0.2,0.4
76,0.257143,-0.157895,-0.0719424,0.27044,-0.763158,-0.545455,-0.756098,0,0.133333
75,-0.228571,-0.578947,-0.630695,-0.320755,-0.657895,0,0.121951,-0.266667,0.2
385,-0.285714,-0.694737,-0.731415,-0.18239,-0.763158,-0.363636,-0.121951,-0.2,0.0666667
388,0.0571429,-0.526316,-0.613909,-0.0566038,-0.631579,-0.636364,-0.902439,-0.333333,0.0666667
398,-0.485714,-0.526316,-0.597122,-0.433962,-0.657895,-0.818182,-1,-0.2,-0.0666667
562,-0.571429,-0.273684,-0.443645,-0.471698,-0.605263,-0.727273,0.0731707,-0.333333,-0.266667
397,0.485714,0.631579,0.8753,0.91195,-0.263158,0,-0.902439,-0.6,-1
170,-0.4,-0.715789,-0.858513,-0.710692,-0.605263,-1,-0.365854,-0.333333,-0.733333
7,-0.285714,-0.515789,-0.57554,-0.207547,-0.815789,0.181818,-0.95122,0.6,0.533333
315,-0.314286,-0.547368,-0.635492,-0.194969,-0.421053,-1,-0.268293,-0.733333,-0.8
201,0.142857,-0.557895,-0.589928,-0.132075,-0.605263,-0.363636,-0.268293,-0.533333,-0.0666667
592,-0.828571,-0.821053,-0.865707,-0.698113,-0.710526,-0.818182,0.0243902,-0.533333,-0.333333
365,-0.228571,-0.463158,-0.601918,-0.207547,-0.578947,0.363636,-0.317073,-0.466667,-0.466667
627,-0.285714,-0.621053,-0.707434,-0.232704,-0.736842,-0.363636,-0.707317,-0.2,-0.2
489,-0.542857,-0.536842,-0.630695,-0.622642,-0.684211,0,-0.121951,-0.533333,-0.466667
251,-0.371429,-0.705263,-0.834532,-0.610063,-0.5,0,-0.609756,-0.466667,-0.866667
105,-0.2,0,-0.059952,-0.27044,-0.473684,-1,0.317073,0.133333,-0.333333
631,-0.514286,-0.768421,-0.81295,-0.283019,-0.710526,-0.181818,-0.902439,-0.266667,-0.333333
375,-0.8,-0.915789,-0.94964,-0.63522,-0.315789,-0.181818,-0.268293,-0.733333,-0.866667
403,0.285714,0.0105263,0.16307,0.194969,-0.605263,0.0909091,-0.463415,-0.333333,-0.133333
518,0.485714,-0.0210526,0.23741,0.446541,-0.789474,0.181818,0.219512,-0.0666667,0.533333
104,-0.6,-0.947368,-0.976019,-0.647799,-0.657895,0.272727,-0.756098,-0.0666667,-0.133333
319,-0.742857,-0.915789,-0.930456,-0.522013,-0.394737,-0.363636,-0.804878,-0.666667,-0.866667
160,-0.2,-0.578947,-0.63789,-0.106918,-0.815789,0.454545,-0.902439,0.133333,0.133333
249,0.342857,0.0421053,0.172662,0.761006,-0.657895,-0.545455,-0.219512,-0.2,0
135,0.571429,-0.0631579,0.16307,0.157233,-0.552632,0.0909091,0.317073,-0.266667,-0.0666667
77,-0.542857,-0.294737,-0.374101,-0.459119,-0.657895,-1,-0.512195,-0.2,-0.133333
303,-0.571429,-0.431579,-0.517986,-0.773585,-0.710526,-1,-0.317073,0.6,0.533333
472,0.6,0.0526316,0.251799,0.471698,-0.789474,-0.272727,0.0731707,0,0.4
14,-0.257143,-0.547368,-0.613909,-0.345912,-0.657895,-0.272727,-0.365854,-0.266667,0.0666667
228,-0.742857,-0.694737,-0.822542,-0.924528,-0.815789,-0.272727,-0.658537,0.333333,0.333333
420,-0.857143,-0.705263,-0.810552,-0.798742,-0.894737,-0.545455,-0.0243902,0.6,0.666667
568,-0.571429,-0.378947,-0.522782,-0.421384,-0.657895,-0.545455,-0.658537,-0.333333,-0.333333
181,0.314286,0.0315789,0.088729,0.622642,-0.684211,-1,0.268293,-0.133333,0.266667
69,-0.171429,-0.6,-0.709832,-0.220126,-0.710526,-0.909091,-0.463415,-0.0666667,0.333333
668,0.314286,-0.0210526,0.139089,0.27044,-0.789474,-0.545455,-0.219512,-0.0666667,0.466667
231,-0.885714,-0.936842,-0.954436,-0.622642,-0.210526,-0.545455,-0.560976,-0.733333,-0.8
339,-0.142857,-0.621053,-0.640288,-0.220126,-0.842105,0.636364,-0.0243902,0.4,0.6
299,-0.514286,-0.326316,-0.326139,-0.295597,-0.815789,-0.181818,0.707317,0.266667,0.6
622,0.0857143,-0.547368,-0.642686,0.144654,-0.578947,-0.818182,-1,-0.4,-0.0666667
291,-0.428571,-0.684211,-0.839329,-0.823899,-0.736842,-0.727273,-0.414634,0,-0.133333
113,-0.6,-0.610526,-0.685851,-0.660377,-0.447368,0.454545,-0.0243902,-0.666667,-0.6
511,-0.228571,-0.621053,-0.681055,-0.220126,-0.289474,-0.454545,-0.560976,-0.8,-0.933333
340,-0.428571,-0.526316,-0.623501,-0.459119,-0.631579,-0.727273,-0.609756,-0.0666667,-0.133333
406,-0.457143,-0.536842,-0.623501,-0.471698,-0.736842,-0.818182,-0.0243902,0.333333,0.266667
178,-0.171429,-0.621053,-0.693046,-0.245283,-0.736842,0,-0.95122,0,0.133333
488,-0.171429,-0.473684,-0.522782,-0.00628931,-0.710526,0,-0.463415,0.0666667,0.2
439,0.0857143,-0.231579,-0.306954,0.157233,-0.789474,-0.363636,-0.756098,0.0666667,0.133333
594,-0.2,-0.652632,-0.702638,-0.18239,-0.868421,0.181818,-0.756098,0.2,0.333333
188,-0.142857,-0.431579,-0.551559,-0.0314465,-0.736842,0.181818,-0.512195,-0.0666667,0
163,-0.428571,-0.431579,-0.446043,-0.72327,-0.921053,-0.272727,-0.0731707,0.4,0.6
328,-0.257143,-0.578947,-0.645084,-0.257862,-0.763158,-0.0909091,-0.317073,-0.2,-0.2
301,0.457143,-0.0105263,0.191847,0.371069,-0.631579,-0.272727,0.0243902,-0.2,0.0666667
465,0.0857143,-0.2,-0.201439,0.119497,-0.631579,-0.727273,-0.365854,0.466667,0.2
235,-0.314286,-0.652632,-0.798561,-0.232704,-0.684211,-0.363636,-0.365854,0.0666667,0.333333
651,0.4,-0.0210526,0.0671463,0.396226,-0.657895,-0.545455,-0.0731707,-0.266667,0
466,-0.285714,-0.568421,-0.64988,-0.194969,-0.5,-0.363636,-0.463415,-0.666667,-0.666667
436,-0.657143,-0.789474,-0.834532,-0.849057,-0.842105,-0.727273,-0.317073,0.266667,0.466667
661,-0.685714,-0.821053,-0.851319,-1,-0.921053,-0.909091,-0.707317,0.733333,0.866667
582,-0.657143,-0.621053,-0.743405,-0.773585,-0.631579,-0.363636,-0.95122,-0.133333,0
331,-0.142857,-0.684211,-0.721823,-0.220126,-0.894737,0.727273,-0.902439,0.666667,0.733333
352,-0.628571,-0.652632,-0.676259,-0.396226,-0.289474,0.0909091,-1,-0.733333,-0.866667
646,-0.342857,-0.536842,-0.613909,-0.345912,-0.657895,-0.181818,-1,-0.266667,-0.266667
578,0.371429,-0.0315789,-0.00239808,0.660377,-0.710526,-0.818182,-0.658537,-0.133333,0.133333
182,-0.828571,-0.884211,-0.911271,-0.849057,-0.5,-0.727273,-0.219512,-0.866667,-0.733333
652,-0.457143,-0.642105,-0.733813,-0.308176,-0.526316,-0.818182,0.0731707,-0.6,-0.666667
18,-0.4,-0.242105,-0.278177,-0.471698,-0.657895,-0.636364,-0.512195,0.466667,0.2
485,0.171429,-0.557895,-0.544365,-0.0314465,-0.578947,-0.818182,-0.902439,-0.466667,-0.2
82,0.171429,0.0736842,0.167866,0.320755,-0.5,-0.545455,-0.463415,0,-0.466667
361,0.514286,0.0421053,0.206235,0.320755,-0.657895,-0.0909091,0.365854,-0.133333,0.333333
325,-0.628571,-0.389474,-0.398082,-0.559748,-0.815789,-0.818182,0.365854,0.266667,0.533333
49,0.285714,-0.578947,-0.597122,-0.00628931,-0.552632,-0.454545,-0.365854,-0.466667,-0.2
628,-0.342857,-0.610526,-0.693046,-0.207547,-0.684211,-0.636364,-0.804878,-0.2,-0.2
364,-0.0571429,-0.526316,-0.604317,-0.0314465,-0.605263,0.181818,-0.658537,-0.333333,0.0666667
238,-0.228571,-0.578947,-0.645084,-0.0314465,-0.421053,-0.909091,-0.512195,-0.8,-0.8
272,-0.0571429,-0.294737,-0.357314,0.207547,-0.815789,-1,-0.853659,0.266667,0.4
669,0.0571429,-0.557895,-0.582734,0.0440252,-0.736842,0.363636,0.0243902,-0.0666667,0.266667
302,-0.342857,-0.452632,-0.621103,-0.18239,-0.763158,0.363636,-0.902439,0.133333,0.0666667
539,0.0857143,-0.105263,0,-0.18239,-0.736842,-0.636364,-0.463415,-0.133333,0
6,0.457143,0.578947,0.853717,0.949686,-0.315789,-0.545455,-0.560976,-0.666667,-0.866667
245,0.342857,-0.6,-0.582734,-0.157233,-0.526316,-0.909091,-0.658537,-0.6,-0.333333
62,-0.657143,-0.842105,-0.848921,-0.622642,-0.473684,0.181818,0.0243902,-0.533333,-0.6
493,-0.285714,-0.547368,-0.642686,-0.257862,-0.289474,-0.636364,-0.560976,-0.733333,-0.866667
132,-0.714286,-0.536842,-0.647482,-0.72327,-0.815789,-1,0.560976,0.333333,0.466667
376,0.142857,0.389474,0.419664,0.358491,-0.394737,-1,-0.0731707,-0.266667,-0.666667
421,-0.4,-0.747368,-0.829736,-0.484277,-0.289474,-0.454545,-1,-0.666667,-0.933333
155,-0.4,-0.6,-0.695444,-0.496855,-0.684211,-0.272727,-0.658537,-0.2,0.0666667
52,-0.571429,-0.463158,-0.589928,-0.735849,-0.710526,-0.636364,0.170732,-0.133333,-0.0666667
222,0.0571429,-0.515789,-0.570743,-0.169811,-0.552632,-0.545455,-0.219512,-0.466667,-0.0666667
634,0.114286,-0.115789,0.0359712,-0.0314465,-0.842105,-1,-0.0731707,0.133333,0.466667
21,-0.228571,-0.526316,-0.592326,-0.0566038,-0.578947,-1,-0.853659,-0.4,-0.266667
378,-0.685714,-0.747368,-0.858513,-0.710692,-0.684211,-0.909091,-0.317073,-0.333333,-0.266667
515,-0.571429,-0.610526,-0.77458,-0.761006,-0.657895,-0.363636,-0.658537,-0.133333,-0.2
673,-0.142857,-0.115789,-0.0119904,0.157233,-0.605263,-0.272727,-1,0.0666667,-0.333333
492,-0.114286,-0.473684,-0.553957,-0.245283,-0.894737,0.454545,-0.414634,0.466667,0.666667
630,-0.314286,-0.747368,-0.820144,-0.333333,-0.842105,0.363636,-0.853659,0.4,0.533333
307,0,0.0210526,0.0815348,0.144654,-0.710526,-0.545455,0.365854,-0.0666667,0.466667
579,-0.114286,-0.463158,-0.460432,-0.308176,-0.947368,-0.272727,-0.463415,0.6,0.8
532,0.542857,0.463158,0.726619,0.63522,-0.368421,-0.545455,0.463415,-0.8,-0.666667
204,0.628571,-0.0842105,0.155875,0.383648,-0.631579,-0.0909091,-0.317073,-0.266667,-0.133333
587,0.714286,0.0631579,0.326139,0.358491,-0.631579,-0.272727,0.463415,-0.266667,0.133333
310,0.142857,-0.0315789,0.0551559,-0.257862,-0.842105,-0.181818,0.560976,0.266667,0.666667
541,-0.285714,-0.484211,-0.541966,-0.0691824,-0.710526,-0.272727,-0.707317,0.266667,0.333333
32,-0.314286,-0.631579,-0.738609,-0.383648,-0.868421,-0.0909091,-0.463415,0.466667,0.6
495,0.342857,0.463158,0.695444,0.685535,-0.342105,0.0909091,-0.95122,-0.666667,-0.933333
282,-0.285714,-0.494737,-0.623501,-0.358491,-0.552632,-0.545455,-0.463415,-0.4,-0.466667
545,-0.285714,-0.473684,-0.621103,-0.257862,-0.552632,-0.909091,-0.560976,-0.333333,-0.466667
585,0.171429,-0.0631579,0.0503597,0.207547,-0.605263,-0.454545,-0.658537,0.133333,-0.2
647,-0.657143,-0.494737,-0.498801,-0.698113,-0.815789,-0.818182,-0.317073,0.466667,0.6
80,-0.171429,-0.568421,-0.654676,0.00628931,-0.236842,-0.454545,-0.756098,-0.8,-0.933333
359,-0.257143,-0.463158,-0.563549,-0.18239,-0.710526,-0.818182,-0.902439,-0.0666667,0
447,0.257143,-0.178947,-0.177458,0.18239,-0.789474,0.272727,-0.268293,0.133333,0.4
402,-0.771429,-0.484211,-0.606715,-0.660377,-0.736842,-0.454545,0.0243902,0,0.0666667
276,-0.342857,-0.610526,-0.659472,-0.132075,-0.736842,-0.454545,-0.95122,0.2,0.333333
300,-0.4,-0.294737,-0.345324,-0.597484,-0.657895,-0.636364,-0.170732,0.533333,0.333333
116,0.114286,-0.515789,-0.551559,-0.0440252,-0.684211,0.0909091,-0.365854,-0.133333,0.133333
677,-0.228571,-0.463158,-0.633094,-0.194969,-0.447368,-0.818182,-0.170732,-0.533333,-0.533333
318,-0.0857143,-0.242105,-0.194245,-0.383648,-0.868421,-0.363636,0.560976,0.466667,1
293,-0.428571,-0.431579,-0.573141,-0.396226,-0.552632,-0.454545,-0.414634,-0.133333,-0.2
412,-0.828571,-0.947368,-0.940048,-0.672956,-0.342105,-0.909091,-0.414634,-0.933333,-0.8
180,-0.2,-0.6,-0.786571,-0.283019,-0.5,-0.0909091,-0.853659,-0.333333,-0.6
543,-0.542857,-0.410526,-0.438849,-0.748428,-0.894737,-0.454545,-0.170732,0.4,0.533333
598,-0.257143,-0.821053,-0.896882,-0.358491,-0.815789,-0.272727,-0.804878,0.133333,0.133333
648,-0.628571,-0.568421,-0.678657,-0.54717,-0.578947,-0.363636,0.219512,-0.533333,-0.533333
45,0.4,-0.0210526,0.177458,0.54717,-0.815789,0.818182,-0.95122,0.0666667,0.4
64,-0.257143,-0.536842,-0.642686,-0.371069,-0.5,-0.636364,-0.902439,-0.6,-0.533333
500,0.6,0.0315789,0.218225,0.433962,-0.657895,-1,0.512195,-0.266667,0.133333
581,-0.228571,-0.547368,-0.661871,-0.320755,-0.315789,-0.545455,-0.804878,-0.733333,-0.933333
387,-0.257143,-0.157895,-0.191847,-0.283019,-0.763158,-0.454545,-0.365854,0,0.2
66,-0.457143,-0.578947,-0.681055,-0.408805,-0.552632,0.636364,-0.756098,-0.466667,-0.533333
452,-0.571429,-0.494737,-0.496403,-0.735849,-0.894737,-0.454545,-0.707317,0.466667,0.533333
223,0.142857,-0.2,-0.167866,0.119497,-0.605263,-0.454545,-0.95122,0.4,0.133333
556,0,-0.294737,-0.311751,0.257862,-0.789474,0,-0.658537,0.0666667,0.2
428,-0.6,-0.368421,-0.414868,-0.509434,-0.789474,-0.363636,0.609756,0.133333,0.4
435,0.257143,-0.0526316,0.0959233,0.408805,-0.657895,-0.181818,-0.0243902,-0.266667,0.0666667
380,0.571429,0,0.227818,0.345912,-0.657895,-0.818182,-0.0731707,-0.2,0.2
512,-0.685714,-0.431579,-0.494005,-0.610063,-0.789474,-0.909091,-0.560976,0.0666667,0.133333
471,-0.2,-0.621053,-0.769784,-0.27044,-0.657895,-0.909091,-0.560976,-0.2,-0.133333
400,-0.342857,-0.715789,-0.805755,-0.371069,-0.789474,-0.363636,-1,0.133333,0.333333
616,-0.885714,-0.705263,-0.760192,-0.861635,-0.921053,-0.181818,0.414634,0.866667,0.933333
462,0.228571,-0.0736842,0.00239808,0.144654,-0.789474,-0.181818,-0.170732,0.2,0.333333
120,0.142857,-0.378947,-0.330935,0.0691824,-0.710526,-0.545455,-0.512195,0.4,0.4
444,0.171429,-0.168421,-0.201439,0.0566038,-0.815789,0.0909091,-0.463415,0.2,0.333333
46,0.2,-0.473684,-0.551559,0.00628931,-0.526316,-0.818182,-0.804878,-0.533333,-0.133333
419,-0.228571,-0.505263,-0.623501,-0.220126,-0.552632,-0.454545,-0.414634,-0.466667,-0.6
40,-0.2,-0.547368,-0.635492,-0.0314465,-0.578947,-0.363636,-1,-0.533333,-0.466667
278,-0.485714,-0.747368,-0.803357,-0.295597,-0.605263,-0.727273,-0.804878,-0.733333,-0.6
172,0.371429,0.431579,0.697842,0.672956,-0.315789,-0.636364,-0.463415,-0.666667,-0.866667
199,-0.114286,-0.557895,-0.621103,0.0314465,-0.421053,-0.727273,-0.317073,-0.733333,-0.666667
496,-0.257143,-0.463158,-0.546763,0.0314465,-0.736842,-0.545455,-0.756098,0.133333,0.133333
431,0.428571,0.0105263,0.223022,0.257862,-0.789474,-1,-0.560976,-0.2,0.333333
141,-0.6,-0.557895,-0.546763,-0.924528,-0.973684,-0.727273,-0.121951,0.666667,0.866667
617,-0.428571,-0.631579,-0.745803,-0.471698,-0.868421,-0.0909091,0.0243902,0.533333,0.666667
457,-0.257143,-0.642105,-0.764988,-0.207547,-0.473684,-0.636364,-0.219512,-0.533333,-0.733333
225,-0.485714,-0.736842,-0.784173,-0.333333,-0.605263,-0.545455,-0.317073,-0.533333,-0.466667
603,0.285714,0.136842,0.290168,0.220126,-0.631579,0,-0.0731707,-0.133333,0.133333
370,-0.114286,-0.4,-0.510791,0.106918,-0.657895,-0.181818,-0.268293,-0.266667,-0.2
166,0.485714,-0.0526316,0.254197,0.119497,-0.657895,-0.909091,0.560976,-0.333333,0.133333
157,-0.714286,-0.6,-0.671463,-0.685535,-0.868421,-0.0909091,0.170732,0.4,0.466667
546,0.142857,-0.515789,-0.59952,-0.308176,-0.578947,-0.363636,-0.463415,-0.533333,-0.0666667
119,-0.257143,-0.6,-0.664269,-0.194969,-0.394737,-0.181818,-0.317073,-0.733333,-0.8
176,-0.542857,-0.421053,-0.532374,-0.509434,-0.631579,-0.909091,-0.463415,0.133333,0.0666667
555,-0.0571429,-0.0947368,0.028777,-0.0691824,-0.868421,0.545455,0.414634,0.133333,0.533333
142,-0.228571,-0.621053,-0.673861,-0.207547,-0.289474,-0.363636,-0.658537,-0.8,-0.933333
695,-0.285714,-0.263158,-0.268585,-0.446541,-0.868421,-0.454545,-0.560976,0.266667,0.6
195,-0.628571,-0.463158,-0.546763,-0.559748,-0.763158,-0.181818,0.0243902,-0.0666667,0
92,-0.657143,-0.305263,-0.410072,-0.421384,-0.736842,-0.181818,-0.268293,-0.0666667,-0.0666667
202,-0.714286,-0.505263,-0.561151,-0.823899,-0.947368,-0.454545,0.0243902,0.4,0.533333
259,-0.0285714,-0.0421053,0.00719424,0.132075,-0.631579,-0.272727,-0.804878,-0.2,0.0666667
454,-0.342857,-0.589474,-0.669065,-0.220126,-0.789474,-0.272727,-0.804878,0.266667,0.266667
369,-0.314286,-0.6,-0.681055,-0.106918,-0.578947,-0.545455,-0.95122,-0.533333,-0.6
468,0.628571,-0.0421053,0.194245,0.421384,-0.578947,0.181818,0.121951,-0.333333,-0.133333
108,-0.542857,-0.515789,-0.647482,-0.698113,-0.631579,-1,-0.219512,-0.466667,-0.2
389,0.0571429,1,-0.592326,-0.0188679,1,0.0909091,-0.560976,-0.2,0
215,-0.771429,-0.652632,-0.755396,-0.735849,-0.657895,-0.909091,-0.95122,-0.266667,-0.266667
23,-0.314286,-0.589474,-0.616307,-0.144654,-0.763158,-0.181818,-0.95122,0.533333,0.666667
429,0.171429,-0.0210526,0.0911271,-0.0314465,-0.789474,0.363636,0.0731707,0,0.4
338,0.142857,-0.0315789,0.057554,0.383648,-0.526316,-0.272727,0.268293,0,-0.4
639,0.114286,-0.326316,-0.273381,-0.0314465,-0.657895,-1,-0.658537,0.4,0.266667
210,0.628571,-0.0631579,0.191847,0.446541,-0.605263,-0.818182,-0.853659,-0.4,-0.266667
214,0,0.136842,0.194245,0.119497,-0.5,-0.909091,0.121951,-0.0666667,-0.466667
366,0.314286,-0.0947368,0.0167866,0.584906,-0.763158,0.0909091,-0.853659,-0.0666667,0.266667
440,0.0285714,-0.189474,-0.0359712,-0.295597,-0.947368,-0.909091,0.609756,0.2,0.8
53,0.428571,0.115789,0.143885,0.710692,-0.657895,-0.909091,-0.707317,-0.2,0.0666667
430,-0.542857,-0.694737,-0.769784,-0.610063,-0.763158,0,-0.560976,0.2,0.4
140,-0.228571,-0.568421,-0.647482,-0.522013,-0.710526,-0.727273,-0.756098,-0.133333,0.2
129,0.114286,-0.547368,-0.565947,-0.396226,-0.789474,-0.272727,-0.414634,0.0666667,0.266667
547,-0.371429,-0.694737,-0.776978,-0.509434,-0.315789,0.0909091,-0.0731707,-0.6,-0.866667
443,-0.657143,-0.905263,-0.935252,-0.886792,-0.789474,-0.454545,-0.317073,0.0666667,0.133333
311,0.142857,-0.147368,-0.261391,0.396226,-0.736842,-0.454545,-0.0731707,0,0.2
446,0.142857,-0.578947,-0.58753,-0.144654,-0.473684,0.0909091,-0.853659,-0.466667,-0.333333
590,0.685714,0.126316,0.326139,0.371069,-0.578947,0.272727,-0.463415,-0.2,0
528,0.0857143,-0.136842,0.0695444,-0.0314465,-0.842105,0.0909091,0.0243902,0.0666667,0.333333
280,-0.742857,-0.568421,-0.573141,-0.710692,-0.789474,-0.818182,-0.609756,0.4,0.666667
305,-0.2,-0.568421,-0.640288,-0.0188679,-0.473684,-0.818182,-0.756098,-0.666667,-0.666667
95,-0.257143,-0.6,-0.693046,-0.144654,-0.631579,-0.818182,-0.853659,-0.466667,-0.533333
654,-0.371429,-0.294737,-0.28777,-0.660377,-0.894737,-0.636364,-0.853659,0.4,0.533333
226,-0.0857143,-0.631579,-0.70024,-0.685535,-0.789474,-0.636364,-0.560976,0.266667,0.466667
329,-0.171429,-0.642105,-0.640288,-0.572327,-0.842105,-0.818182,-0.170732,0.333333,0.666667
510,0.685714,-0.0421053,0.184652,0.433962,-0.605263,0.0909091,0.268293,-0.333333,-0.0666667
605,-0.428571,-0.263158,-0.333333,-0.484277,-0.815789,-1,0.414634,-0.133333,0.2
629,0.228571,-0.273684,-0.194245,0.119497,-0.657895,-0.181818,-0.463415,0.333333,0.2
242,-0.2,-0.452632,-0.532374,-0.00628931,-0.842105,0,-0.268293,0.266667,0.333333
497,0.485714,-0.0315789,0.18705,0.320755,-0.763158,-0.818182,0.414634,-0.133333,0.333333
